ID,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402
16,333,490,30,30,50,55,372,376,385,35,125,824,150,155,125,550,550,550,761,570,690,770,830,800,1000,960,1000,1000,1000,1044,1044,1044,1044,999,1008,1007,989,979,937,947
17,340,380,40,45,65,60,234,337,368,385,145,980,190,190,160,930,795,795,1075,850,855,890,955,990,1505,1225,1230,1230,1230,1134,1134,1134,1134,1130,1126,1124,1114,1114,1118,1054
18,660,689,55,65,80,80,345,345,340,405,220,410,240,250,195,890,675,675,910,725,750,860,860,980,1145,1055,1195,1200,1197,1176,1176,1176,1176,1124,1116,1083,1076,1072,1089,1099
19,1160,1160,150,190,255,250,679,679,679,149,610,1480,390,390,280,1040,1039,1040,1305,845,840,850,950,900,1180,1055,1200,1200,1200,1146,1146,1146,1146,1120,1123,1123,1120,1122,1122,1124
20,600,660,45,55,70,70,357,357,360,470,190,1220,200,200,160,885,885,885,910,660,670,710,1180,800,995,865,955,955,955,1014,1014,1014,1014,959,959,952,982,998,992,984
21,720,740,55,75,95,95,464,465,446,70,270,1980,284,280,220,1120,1120,1120,1280,830,870,900,930,970,1325,1485,1470,1470,1470,1278,1278,1278,1278,1219,1258,1257,1265,1273,1270,1267
22,674,738,80,89,125,120,359,360,370,395,299,1355,405,390,315,625,705,715,710,720,780,820,990,1118,1415,1380,1450,1450,1450,1464,1456,1459,1464,1425,1568,1512,1521,1538,1528,1473
23,2440,2400,930,1008,1324,1315,998,989,996,1072,4119,5368,4263,3980,2824,3045,2770,2687,2782,2295,2299,2300,2320,2295,2275,2225,2300,2240,2240,2214,2214,2214,2214,1948,2020,1948,1987,1943,1901,1814
24,,,,,,,,,,,345,1035,410,410,335,675,675,675,1189,700,755,905,1000,975,1180,940,1080,1080,1080,1104,1104,1104,1104,1040,964,909,798,915,982,1061
25,,,,,,,,,,,,,,260,205,490,490,490,655,560,755,755,1035,920,1180,1155,1175,1175,1175,1044,1044,1044,1044,1026,929,918,912,915,892,888
26,,,,,,,,,,,,,,,267,1235,1235,1229,1260,790,785,795,800,800,1115,945,1040,1040,1040,1032,1032,1032,1032,1006,987,992,999,966,962,953
27,,,,,,,,,,,,,,,440,652,655,755,1505,1040,1080,1080,1130,1260,1375,1435,1400,1400,1400,1380,1380,1380,1380,1344,1749,1725,1732,1736,1689,1667
28,,,,,,,,,,,,,,,,,,,,,,640,1000,920,1415,1405,1400,1400,1400,1398,1398,1397,1398,1394,1407,1379,1388,1391,1396,1364
29,,,,,,,,,,,,,,,,,,,,,,590,800,1135,1460,1225,1250,1250,1250,1368,1368,1368,1368,1328,1356,1353,1366,1352,1352,1339
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115,1115,1116,1116,1116,1116,1040,971,938,938,934,936,899
